0.644192,0.525505,0.589157,0.555420,4,0
0.644192,0.525505,0.357305,0.481790,4,4
0.644192,0.525505,0.492514,0.539262,4,4
0.644192,0.525505,0.301410,0.507396,4,4
0.644192,0.525505,0.664097,0.590009,4,0
0.644192,0.525505,0.529967,0.678839,4,4
0.644192,0.525505,0.550659,0.662356,4,4
0.644192,0.525505,0.318730,0.441802,4,3
0.644192,0.525505,0.941071,0.273025,4,2
0.451808,0.629677,0.583126,0.545934,4,0
0.451808,0.629677,0.589157,0.555420,4,0
0.451808,0.629677,0.526976,0.524520,4,0
0.451808,0.629677,0.526455,0.597583,4,0
0.451808,0.629677,0.545211,0.582670,4,0
0.451808,0.629677,0.604023,0.478186,4,0
0.451808,0.629677,0.281650,0.628996,4,4
0.451808,0.629677,0.492514,0.539262,4,4
0.451808,0.629677,0.607827,0.706646,4,0
0.451808,0.629677,0.607827,0.706646,4,0
0.451808,0.629677,0.467777,0.457029,4,3
0.451808,0.629677,0.347307,0.698895,4,4
0.451808,0.629677,0.271569,0.688023,4,4
0.451808,0.629677,0.664097,0.590009,4,0
0.451808,0.629677,0.672009,0.607394,4,0
0.451808,0.629677,0.529967,0.678839,4,4
0.451808,0.629677,0.550659,0.662356,4,4
0.451808,0.629677,0.446975,0.573167,4,0
0.451808,0.629677,0.477819,0.513160,4,0
0.451808,0.629677,0.253012,0.539378,4,4
0.451808,0.629677,0.254877,0.591009,4,4
0.451808,0.629677,0.579737,0.764807,4,0
0.451808,0.629677,0.579737,0.764807,4,0
0.347307,0.698895,0.545211,0.582670,4,0
0.347307,0.698895,0.281650,0.628996,4,4
0.347307,0.698895,0.451808,0.629677,4,4
0.347307,0.698895,0.357305,0.481790,4,4
0.347307,0.698895,0.321673,0.532457,4,4
0.347307,0.698895,0.607827,0.706646,4,0
0.347307,0.698895,0.585256,0.500209,4,3
0.347307,0.698895,0.271569,0.688023,4,4
0.347307,0.698895,0.513934,0.761493,4,0
0.347307,0.698895,0.572900,0.742425,4,0
0.347307,0.698895,0.253012,0.539378,4,4
0.271569,0.688023,0.451808,0.629677,4,4
0.271569,0.688023,0.321673,0.532457,4,4
0.271569,0.688023,0.585256,0.500209,4,3
0.271569,0.688023,0.347307,0.698895,4,4
0.271569,0.688023,0.513934,0.761493,4,0
0.271569,0.688023,0.572900,0.742425,4,0
0.271569,0.688023,0.253012,0.539378,4,4
0.741161,0.707285,0.740007,0.566938,0,0
0.741161,0.707285,0.320896,0.740044,0,4
0.741161,0.707285,0.545975,0.809006,0,0
0.741161,0.707285,0.536267,0.709850,0,0
0.741161,0.707285,0.626703,0.682992,0,0
0.545975,0.809006,0.783032,0.588136,0,0
0.545975,0.809006,0.626703,0.682992,0,0
0.436710,0.122344,0.740971,0.406509,3,3
0.436710,0.122344,0.641996,0.420211,3,3
0.436710,0.122344,0.650463,0.202636,3,2
0.634960,0.111151,0.558957,0.113430,2,2
0.634960,0.111151,0.787190,0.443813,2,3
0.634960,0.111151,0.652168,0.387809,2,2
0.634960,0.111151,0.558961,0.201727,2,2
0.634960,0.111151,0.650463,0.202636,2,2
0.374213,0.873733,0.320896,0.740044,0,4
0.374213,0.873733,0.545975,0.809006,0,0
0.374213,0.873733,0.380515,0.615724,0,0
0.374213,0.873733,0.266940,0.757464,0,4
0.374213,0.873733,0.536267,0.709850,0,0
0.374213,0.873733,0.626703,0.682992,0,0
0.266940,0.757464,0.545975,0.809006,4,0
0.266940,0.757464,0.344842,0.556535,4,4
0.266940,0.757464,0.222690,0.665238,4,4
0.747809,0.480254,0.371685,0.401691,0,1
0.747809,0.480254,0.719332,0.452036,0,4
0.747809,0.480254,0.583126,0.545934,0,0
0.747809,0.480254,0.589157,0.555420,0,0
0.747809,0.480254,0.604334,0.462905,0,0
0.747809,0.480254,0.507039,0.483609,0,0
0.747809,0.480254,0.727292,0.349169,0,2
0.747809,0.480254,0.697369,0.386779,0,2
0.747809,0.480254,0.381296,0.270044,0,3
0.941397,0.492243,0.688218,0.516182,2,4
0.941397,0.492243,0.823215,0.337709,2,2
0.941397,0.492243,0.708428,0.225290,2,2
0.941397,0.492243,0.672009,0.607394,2,0
0.663040,0.425947,0.470382,0.365920,1,1
0.663040,0.425947,0.339620,0.399797,1,1
0.663040,0.425947,0.583126,0.545934,1,0
0.663040,0.425947,0.526976,0.524520,1,0
0.663040,0.425947,0.548545,0.510391,1,0
0.663040,0.425947,0.585256,0.500209,1,3
0.663040,0.425947,0.773854,0.150971,1,2
0.663040,0.425947,0.558957,0.113430,1,2
0.182355,0.600817,0.281650,0.628996,4,4
0.182355,0.600817,0.325044,0.643235,4,4
0.182355,0.600817,0.467777,0.457029,4,3
0.182355,0.600817,0.378445,0.496880,4,3
0.182355,0.600817,0.358248,0.789353,4,4
0.182355,0.600817,0.233223,0.714266,4,4
0.358248,0.789353,0.496935,0.626787,4,0
0.358248,0.789353,0.320896,0.740044,4,4
0.358248,0.789353,0.545975,0.809006,4,0
0.358248,0.789353,0.589913,0.884742,4,0
0.358248,0.789353,0.443249,0.899545,4,0
0.358248,0.789353,0.344842,0.556535,4,4
0.358248,0.789353,0.254877,0.591009,4,4
0.358248,0.789353,0.149886,0.735083,4,4
0.358248,0.789353,0.266940,0.757464,4,4
0.358248,0.789353,0.233223,0.714266,4,4
0.358248,0.789353,0.222690,0.665238,4,4
0.358248,0.789353,0.536267,0.709850,4,0
0.358248,0.789353,0.626703,0.682992,4,0
0.812994,0.862628,0.656718,0.939882,3,0
0.812994,0.862628,0.696424,0.714285,3,0
0.865346,0.668763,0.813202,0.613684,0,0
0.865346,0.668763,0.796973,0.721864,0,0
0.865346,0.668763,0.550659,0.662356,0,4
0.895155,0.627855,0.738483,0.659080,0,0
0.895155,0.627855,0.787002,0.679419,0,0
0.895155,0.627855,0.796973,0.721864,0,0
0.904399,0.606885,0.796973,0.721864,0,0
0.904399,0.606885,0.734782,0.682342,0,0
0.513934,0.761493,0.583126,0.545934,0,0
0.513934,0.761493,0.589157,0.555420,0,0
0.513934,0.761493,0.526455,0.597583,0,0
0.513934,0.761493,0.572900,0.742425,0,0
0.513934,0.761493,0.664097,0.590009,0,0
0.513934,0.761493,0.734782,0.682342,0,0
0.605465,0.772035,0.583126,0.545934,0,0
0.605465,0.772035,0.526455,0.597583,0,0
0.605465,0.772035,0.492514,0.539262,0,4
0.605465,0.772035,0.664097,0.590009,0,0
0.605465,0.772035,0.650283,0.759265,0,0
0.605465,0.772035,0.734782,0.682342,0,0
0.572900,0.742425,0.583126,0.545934,0,0
0.572900,0.742425,0.589157,0.555420,0,0
0.572900,0.742425,0.526455,0.597583,0,0
0.572900,0.742425,0.545211,0.582670,0,0
0.572900,0.742425,0.513934,0.761493,0,0
0.572900,0.742425,0.664097,0.590009,0,0
0.572900,0.742425,0.672009,0.607394,0,0
0.572900,0.742425,0.734782,0.682342,0,0
0.860917,0.768124,0.545975,0.809006,0,0
0.814399,0.798890,0.545975,0.809006,0,0
0.814399,0.798890,0.589913,0.884742,0,0
0.892835,0.742818,0.589913,0.884742,0,0
0.737355,0.838820,0.589913,0.884742,0,0
0.737355,0.838820,0.443249,0.899545,0,0
0.711401,0.851065,0.443249,0.899545,0,0
0.772639,0.825034,0.443249,0.899545,0,0
0.772639,0.825034,0.656718,0.939882,0,0
0.344396,0.935659,0.418478,0.758182,0,0
0.589913,0.884742,0.695182,0.647785,0,0
0.443249,0.899545,0.418478,0.758182,0,0
0.656718,0.939882,0.689326,0.763132,0,0
0.495045,1.000000,0.443249,0.899545,0,0
0.495045,1.000000,0.812994,0.862628,0,3
0.149886,0.735083,0.320896,0.740044,4,4
0.149886,0.735083,0.344842,0.556535,4,4
0.149886,0.735083,0.266940,0.757464,4,4
0.149886,0.735083,0.222690,0.665238,4,4
0.233223,0.714266,0.281650,0.628996,4,4
0.233223,0.714266,0.325044,0.643235,4,4
0.233223,0.714266,0.443249,0.899545,4,0
0.233223,0.714266,0.467777,0.457029,4,3
0.233223,0.714266,0.378445,0.496880,4,3
0.233223,0.714266,0.182355,0.600817,4,4
